          9.51127615e-03, 8.13741330e-03, 1.99700170e-03, 2.78672576e-01,
          6.51433766e-01, 6.51433766e-01, 2.54725963e-01, 4.53867130e-02,
          0. ]
      - [ 6.97835863e-01, 6.97835863e-01, 0., 0., 0., 0., 0., 0.,
          1.38145357e-01, 6.16257370e-01, 4.84046131e-01, 0., 0., 0., 0.,
          0., 0., 6.16257370e-01, 6.57330215e-01, 1.40583273e-02, 0., 0.,
          0., 0., 0., 3.59268636e-01, 6.57330215e-01, 4.35343385e-01, 0.,
          0., 0., 0., 0., 5.81186637e-02, 6.32764041e-01, 6.32764041e-01,
          6.96736157e-01, 6.96736157e-01, 4.93251085e-02, 0., 0.,
          1.30342215e-01, 2.15187334e-02, 0., 4.77206297e-02,
          4.89414603e-01, 4.89414603e-01, 7.93514922e-02, 2.75422454e-01,
          3.78756076e-01, 4.89414603e-01, 1.00669309e-01, 1.12051321e-02,
          2.01647654e-01, 4.47093725e-01, 2.66958717e-02, 1.80199489e-01,
          4.22451854e-01, 3.82063508e-01, 9.45378765e-02, 1.71159193e-01,
          4.47093725e-01, 4.47093725e-01, 5.39848469e-02, 8.77019204e-03,
          8.53422061e-02, 7.95477107e-02, 3.18078175e-02, 4.38968325e-03,
          5.42669475e-01, 5.83971441e-01, 5.83971441e-01, 4.06823605e-01,
          4.06823605e-01, 4.03232723e-01, 4.06823605e-01, 4.06823605e-01,
          4.06823605e-01, 7.57667571e-02, 0., 8.45349114e-03,
          7.38848075e-02, 1.01854213e-01, 4.26868737e-01, 5.80101728e-01,
          2.71095574e-01, 5.80101728e-01, 2.22563624e-01, 9.69216507e-03,
          0., 1.02384076e-01, 5.78941815e-02, 5.13135850e-01,
          5.13135850e-01, 4.48648512e-01, 1.59380615e-01, 1.50379822e-01,
          3.71452957e-01, 2.59123713e-01, 3.53608467e-02, 5.97122125e-02,
          1.38277441e-01, 1.57750055e-01, 3.12752366e-01, 5.29874444e-01,
          5.29874444e-01, 5.29874444e-01, 7.59731680e-02, 0.,
          9.94121563e-03, 1.36189252e-01, 5.70001125e-01, 5.70001125e-01,
          5.70001125e-01, 3.09500713e-02, 0., 0., 0., 4.22127210e-02,
          3.63122284e-01, 5.32843471e-01, 5.32843471e-01, 5.32843471e-01,
          9.62935910e-02, 0., 0., 9.34212841e-03, 1.42122824e-02,
          1.84055686e-01, 6.68414414e-01, 6.68414414e-01, 2.54962623e-01,
          1.60911251e-02, 0., 1.84642617e-02, 3.23470146e-03,
          4.80363611e-03, 9.12799005e-05, 2.91203767e-01, 5.49051821e-01,
          5.49051821e-01, 5.49051821e-01, 7.26466700e-02, 5.70581295e-03 ]
      - [ 1.27675235e-01, 6.98742747e-01, 6.98742747e-01, 5.42999664e-03,
          0., 0., 0., 0., 1.45483473e-02, 4.35346991e-01, 4.35346991e-01,
          4.35346991e-01, 1.05140824e-02, 0., 3.79924313e-03,
          4.35346991e-01, 4.35346991e-01, 2.18840942e-01, 1.47105649e-01,
          7.43480846e-02, 6.19042441e-02, 1.32897415e-03, 0.,
          1.17370617e-02, 6.82095468e-01, 6.82095468e-01, 1.77603185e-01,
          6.36907518e-01, 4.03733730e-01, 0., 0., 0., 0., 7.15485886e-02,
          1.19242065e-01, 6.36907518e-01, 0., 6.71733975e-01,
          6.71733975e-01, 3.01398426e-01, 0., 0., 0., 0., 0.,
          1.55874330e-03, 4.85841811e-01, 5.50203323e-01, 2.89502680e-01,
          0., 1.82164550e-01, 5.50203323e-01, 1.89658120e-01,
          6.89731026e-03, 4.92938191e-01, 4.92938191e-01, 1.35360971e-01,
          6.79924013e-03, 0., 3.01572591e-01, 4.92938191e-01,
          3.93409699e-01, 4.50154729e-02, 4.75876391e-01, 4.75876391e-01,
          5.49265230e-03, 0., 0., 4.75876391e-01, 4.75876391e-01,
          8.21784437e-02, 2.87454575e-01, 0., 7.04188108e-01,
          7.04188108e-01, 3.47686522e-02, 0., 0., 0., 0., 0.,
          2.43328482e-01, 5.19960105e-01, 5.19960105e-01, 2.83571053e-02,
          9.57316533e-03, 3.24140817e-01, 5.19960105e-01, 1.12395249e-01,
          7.69879669e-02, 4.90500271e-01, 4.90500271e-01, 9.32991356e-02,
          2.21356066e-04, 1.11245684e-01, 4.90500271e-01, 4.90500271e-01,
          9.39511731e-02, 5.32157980e-02, 2.09792823e-01, 4.13189441e-01,
          5.47967339e-03, 0., 8.69902670e-02, 6.42356098e-01,
          5.98597407e-01, 1.76285896e-02, 0., 0., 6.20393515e-01,
          6.20393515e-01, 3.41865212e-01, 3.26964140e-01, 1.58771835e-02,
          0., 0., 0., 1.58232495e-01, 4.30670649e-01, 4.30670649e-01,
          2.87816942e-01, 4.30670649e-01, 4.30670649e-01, 3.60547155e-01,
          8.69814306e-02, 9.13953707e-02, 2.29066521e-01, 1.99439719e-01,
          2.15938836e-02, 0., 5.87367177e-01, 6.01542950e-01,
          4.33477521e-01, 6.27711341e-02, 5.08207753e-02, 0.,
          2.42973324e-02, 3.95192578e-03, 0., 3.82599890e-01,
          7.29797661e-01, 5.53701162e-01, 8.08530301e-02, 0. ]
      - [ 4.06840891e-01, 4.06840891e-01, 4.06840891e-01, 0., 0.,
          5.30907288e-02, 4.06840891e-01, 4.06840891e-01, 4.06840891e-01,
          4.07324702e-01, 4.07324702e-01, 4.07324702e-01, 0., 0.,
          2.12235153e-02, 4.07324702e-01, 4.07324702e-01, 4.07324702e-01,
          5.15929461e-01, 5.15929461e-01, 1.28704518e-01, 1.44504663e-02,
          6.74311295e-02, 2.61088703e-02, 9.80954319e-02, 4.05798882e-01,
          5.15929461e-01, 2.72889107e-01, 2.35311702e-01, 3.17951217e-02,
          2.43876949e-02, 5.39093502e-02, 6.15598168e-03, 8.70756805e-02,
          6.52500391e-01, 6.52500391e-01, 4.32894453e-02, 4.70218569e-01,
          4.70218569e-01, 2.57036805e-01, 0., 1.54341295e-01,
          4.70218569e-01, 4.70218569e-01, 1.38268679e-01, 4.17857409e-01,
          4.17857409e-01, 4.17857409e-01, 4.17857409e-01, 0.,
          5.04041053e-02, 4.17857409e-01, 3.11942130e-01, 1.51503429e-01,
          3.84483427e-01, 3.84483427e-01, 3.84483427e-01, 2.55513072e-01,
          3.84483427e-01, 3.84483427e-01, 3.84483427e-01, 1.56791762e-01,
          1.39008313e-01, 6.31418750e-02, 4.45870847e-01, 3.43309045e-01,
          1.79713130e-01, 1.95235461e-01, 1.84668228e-01, 4.45870847e-01,
          4.45870847e-01, 4.15668011e-01, 2.26589572e-02, 5.77791221e-02,
          4.83812153e-01, 4.83812153e-01, 8.48704204e-02, 1.74046354e-03,
          2.18662024e-01, 4.83812153e-01, 4.83812153e-01, 2.51503348e-01,
          4.02403802e-01, 4.02403802e-01, 4.02403802e-01, 3.20127428e-01,
          9.37226694e-03, 1.43222436e-01, 4.02403802e-01, 4.02403802e-01,
          3.57974142e-01, 3.57974142e-01, 3.57974142e-01, 7.09849074e-02,
          3.57974142e-01, 3.57974142e-01, 3.57974142e-01, 3.07191014e-01,
          3.57974142e-01, 8.90351087e-02, 4.92413461e-01, 8.59936848e-02,
          1.56697910e-02, 4.20767397e-01, 5.23130417e-01, 5.23130417e-01,
          1.03966601e-01, 3.93925384e-02, 1.72730498e-02, 2.05476116e-02,
          4.10421014e-01, 6.37983322e-01, 6.37983322e-01, 0.,
          8.94780923e-03, 4.11644094e-02, 9.29754823e-02, 8.84807184e-02,
          5.35654165e-02, 8.16916451e-02, 6.57080233e-01, 6.57080233e-01,
          2.96427831e-02, 1.50702829e-02, 2.92721931e-02, 3.32561255e-01,
          5.78519031e-02, 2.76455805e-02, 5.58254868e-02, 4.94529098e-01,
          4.94529098e-01, 4.94529098e-01, 4.94529098e-01, 7.93953985e-02,
          5.73887713e-02, 6.21924130e-03, 1.06050055e-02, 4.80582472e-03,
          0., 5.73900104e-01, 5.73900104e-01, 5.73900104e-01,
          7.71565437e-02, 7.61211710e-03 ]
      - [ 3.91304702e-01, 3.91304702e-01, 3.91304702e-01, 2.64395118e-01,
          3.91304702e-01, 5.25887869e-02, 3.22232664e-01, 2.32357025e-01,
          3.91304702e-01, 4.64881331e-01, 3.76709282e-01, 3.38750988e-01,
          4.03799176e-01, 3.04745197e-01, 8.83903913e-03, 1.00498602e-01,
          2.00906977e-01, 4.64881331e-01, 3.43202591e-01, 0.,
          5.38066328e-02, 4.16742601e-02, 2.86020767e-02, 2.20002653e-03,
          5.38941860e-01, 5.38941860e-01, 5.38941860e-01, 0., 0., 0., 0.,
          0., 4.35455749e-03, 7.04608917e-01, 7.04608917e-01, 0.,
          4.30812687e-01, 3.52238178e-01, 4.30812687e-01, 4.30812687e-01,
          4.30812687e-01, 8.91149975e-03, 3.05384248e-02, 0.,
          3.58070463e-01, 4.11620349e-01, 4.11620349e-01, 4.11620349e-01,
          4.11620349e-01, 4.11620349e-01, 5.88652678e-04, 2.17005089e-01,
          1.83119833e-01, 2.60973275e-01, 4.54103529e-01, 1.71406209e-01,
          3.71665448e-01, 4.76147383e-02, 2.86516119e-02, 4.54789866e-03,
          4.54103529e-01, 4.54103529e-01, 4.54103529e-01, 5.45043826e-01,
          1.38647839e-01, 0., 0., 4.06179912e-02, 2.80468501e-02,
          2.85795540e-01, 5.45043826e-01, 5.45043826e-01, 4.67407614e-01,
          4.67407614e-01, 4.67407614e-01, 2.73121685e-01, 4.67407614e-01,
          1.37266457e-01, 0., 0., 1.67375103e-01, 4.54922438e-01,
          4.54922438e-01, 2.74014413e-01, 3.43436301e-02, 4.54922438e-01,
          4.54922438e-01, 3.00254188e-02, 4.53389138e-02, 2.97350943e-01,
          4.53818619e-01, 1.72710806e-01, 1.09698229e-01, 8.02713335e-02,
          4.53818619e-01, 4.53818619e-01, 1.78142607e-01, 3.18307042e-01,
          4.43004280e-01, 3.65071744e-01, 3.08023561e-02, 0.,
          3.54982346e-01, 3.96453321e-01, 3.27261180e-01, 3.96453321e-01,
          3.96453321e-01, 3.96453321e-01, 1.41438037e-01, 2.22913608e-01,
          5.03183603e-01, 5.04435241e-01, 5.04435241e-01, 4.03930038e-01,
          0., 0., 1.97919249e-03, 9.91373137e-02, 1.33044580e-02,
          1.40627066e-03, 4.43692245e-02, 7.00282216e-01, 7.00282216e-01,
          0., 0., 1.55948941e-02, 3.18012084e-03, 0., 0., 7.11687654e-02,
          7.02694952e-01, 7.02694952e-01, 1.85999833e-02, 0.,
          1.99380564e-03, 0., 0., 0., 5.24066210e-01, 6.63348615e-01,
          4.17011619e-01, 3.17450374e-01, 6.34617880e-02, 0. ]
      - [ 6.32445633e-01, 6.32445633e-01, 0., 0., 0., 0., 0., 0.,
          4.40125614e-01, 5.94570160e-01, 5.30156136e-01, 2.44686194e-02,
          0., 2.99496707e-02, 6.66396022e-02, 0., 5.80957113e-03,
          5.94570160e-01, 6.49318397e-01, 2.83701662e-02, 2.85650808e-02,
          1.26465023e-01, 2.15273887e-01, 1.10938497e-01, 0.,
          2.72073835e-01, 6.49318397e-01, 4.33556348e-01, 0.,
          1.94165518e-03, 5.82572520e-02, 2.06776634e-02, 0.,
          1.99908152e-01, 6.17283165e-01, 6.17283165e-01, 5.46729028e-01,
          5.46729028e-01, 9.44125950e-02, 9.82895568e-02, 6.97601587e-02,
          4.69720751e-01, 3.87299627e-01, 1.48527743e-02, 4.91380133e-02,
          3.87865633e-01, 3.87865633e-01, 3.39078873e-01, 3.87865633e-01,
          2.44978383e-01, 3.87865633e-01, 3.87865633e-01, 7.79484659e-02,
          2.50722051e-01, 3.53784293e-01, 1.46612197e-01, 3.53784293e-01,
          3.53784293e-01, 3.53784293e-01, 3.53784293e-01, 3.14367354e-01,
          3.53784293e-01, 3.53784293e-01, 1.86367575e-02, 8.64648893e-02,
          4.80834991e-01, 3.05412143e-01, 2.43925955e-02, 3.33593301e-02,
          5.20614326e-01, 5.20614326e-01, 3.44545901e-01, 2.28077978e-01,
          4.73060519e-01, 4.73060519e-01, 2.20804289e-01, 2.38412723e-01,
          4.73060519e-01, 4.07383800e-01, 1.84261203e-02, 6.26510300e-04,
          1.14596849e-02, 2.69086540e-01, 4.20480818e-01, 4.20480818e-01,
          9.32823345e-02, 3.88745070e-01, 4.20480818e-01, 4.20480818e-01,
          2.37107217e-01, 3.57570231e-01, 3.57570231e-01, 3.57570231e-01,
          1.93406701e-01, 2.53033668e-01, 3.57570231e-01, 3.57570231e-01,
          3.57570231e-01, 3.57570231e-01, 8.01603049e-02, 4.72015232e-01,
          3.81394863e-01, 3.30228694e-02, 3.42759341e-02, 4.72015232e-01,
          4.72015232e-01, 4.15614069e-01, 1.47846120e-03, 0.,
          7.94892460e-02, 5.15281975e-01, 3.95855665e-01, 5.15281975e-01,
          5.15281975e-01, 1.83570951e-01, 3.98592204e-02, 0.,
          2.13257992e-03, 2.30723582e-02, 5.54270208e-01, 5.54270208e-01,
          5.54270208e-01, 8.93845186e-02, 5.07556321e-03, 1.85199678e-01,
          1.73111469e-01, 2.44248211e-01, 2.17104033e-01, 3.37773860e-02,
          2.96102524e-01, 5.79054117e-01, 5.79054117e-01, 1.40913144e-01,
          1.23711698e-01, 3.04697126e-01, 7.85547942e-02, 1.38157025e-01,
          1.36149693e-02, 0., 5.68158269e-01, 5.68158269e-01,
          5.68158269e-01, 2.15313155e-02, 2.80895317e-03 ]
      - [ 6.52190983e-01, 3.22395593e-01, 1.97088182e-01, 0., 0., 0., 0.,
          0., 6.52190983e-01, 5.75687170e-01, 5.75687170e-01,
          2.10487866e-03, 0., 0., 0., 0., 0., 5.75687170e-01,
          7.01887369e-01, 4.97164652e-02, 0., 0., 0., 0., 0.,
          7.23184869e-02, 7.01887369e-01, 5.18902540e-01, 1.69283128e-03,
          0., 0., 0., 0., 1.88983858e-01, 5.78215122e-01, 5.95602810e-01,
          6.44032001e-01, 6.44032001e-01, 1.55377105e-01, 5.40539483e-03,
          4.80542146e-02, 8.19817558e-02, 0., 1.85589620e-03,
          3.61677617e-01, 5.09943128e-01, 5.09943128e-01, 2.28248276e-02,
          1.14866674e-01, 3.80124539e-01, 2.37847045e-01, 0.,
          1.05109255e-04, 5.09943128e-01, 6.01713657e-01, 7.92838559e-02,
          4.62282300e-02, 1.99666426e-01, 1.64567545e-01, 1.27063124e-02,
          9.44698900e-02, 4.30598557e-01, 6.01713657e-01, 1.41341463e-01,
          3.48832633e-04, 2.02662224e-04, 3.61985061e-04, 2.31020138e-04,
          0., 5.69892228e-01, 5.69892228e-01, 5.69892228e-01,
          4.20025080e-01, 3.34506691e-01, 4.20025080e-01, 4.20025080e-01,
          4.20025080e-01, 4.20025080e-01, 0., 5.97875845e-03,
          4.20520790e-02, 2.25517362e-01, 5.76660708e-02, 1.92539170e-01,
          5.48349500e-01, 5.48349500e-01, 5.48349500e-01, 0.,
          5.95223857e-04, 3.47455367e-02, 3.43461931e-02, 1.66779347e-02,
          5.21301568e-01, 5.78781545e-01, 5.78781545e-01, 1.84261739e-01,
          1.00297354e-01, 7.71387592e-02, 3.26964371e-02, 3.78391054e-03,
          7.00014934e-05, 3.81678576e-03, 1.63792744e-01, 4.06603366e-01,
          5.17231762e-01, 5.17231762e-01, 5.17231762e-01, 8.06942396e-03,
          0., 1.03762429e-02, 8.49398375e-02, 5.73570728e-01,
          5.73570728e-01, 5.73570728e-01, 0., 0., 0., 0., 4.84937392e-02,
          2.95375377e-01, 5.49216807e-01, 5.49216807e-01, 5.49216807e-01,
          0., 0., 0., 0., 1.36236940e-02, 1.66473836e-01, 6.77462280e-01,
          6.77462280e-01, 2.17209309e-01, 1.57387275e-02, 0., 0., 0., 0.,
          1.12830929e-03, 3.20420146e-01, 5.43938100e-01, 5.43938100e-01,
          5.43938100e-01, 6.55103624e-02, 0. ]
      - [ 6.66909158e-01, 5.14838636e-01, 0., 0., 0., 0., 0., 0.,
          5.32461762e-01, 6.89974725e-01, 1.94742069e-01, 0., 0., 0., 0.,
          0., 5.52952923e-02, 6.89974725e-01, 6.12669170e-01,
          4.28155763e-03, 0., 0., 0., 0., 0., 4.93089557e-01,
          6.12669170e-01, 6.86502159e-01, 1.93319693e-01, 0., 0., 0., 0.,
          0., 1.14907868e-01, 6.86502159e-01, 5.47243118e-01,
          5.47243118e-01, 5.47243118e-01, 2.31630117e-01, 1.89447343e-01,
          2.28441297e-03, 6.00553080e-02, 1.83244944e-02, 5.11811748e-02,
          4.40571129e-01, 4.40571129e-01, 8.77101496e-02, 2.56471694e-01,
          3.89510751e-01, 1.59201235e-01, 2.47039512e-01, 3.18947345e-01,
          4.40571129e-01, 5.44253767e-01, 1.27844363e-01, 1.46336555e-01,
          1.28298700e-01, 1.91710800e-01, 1.21524081e-01, 1.37175675e-02,
          5.44253767e-01, 5.44253767e-01, 4.87199634e-01, 2.94614911e-01,
          0., 0., 2.20929027e-01, 4.87199634e-01, 2.84243286e-01,
          2.58150399e-01, 4.87199634e-01, 1.63636670e-01, 4.91530567e-01,
          4.91530567e-01, 4.91530567e-01, 4.91530567e-01, 2.14250069e-02,
          3.65075059e-02, 1.00838235e-02, 3.32990428e-03, 2.69915909e-01,
          1.61094293e-01, 7.83460736e-02, 5.91142118e-01, 5.91142118e-01,
          2.74321645e-01, 1.54848337e-01, 2.32731953e-01, 1.91991523e-01,
          3.63175482e-01, 1.05764531e-01, 9.09382477e-02, 8.06911588e-02,
          5.96882224e-01, 5.96882224e-01, 5.01694810e-03, 1.73023760e-01,
          3.06067944e-01, 4.13485020e-01, 6.22489117e-02, 0., 0.,
          6.27519548e-01, 6.27519548e-01, 1.56217799e-01, 3.22028399e-02,
          7.67276511e-02, 0., 4.77424935e-02, 1.43227473e-01,
          6.96286380e-01, 6.96286380e-01, 2.50284746e-02, 0., 0., 0., 0.,
          0., 0., 6.63674057e-01, 6.63674057e-01, 3.35332572e-01, 0., 0.,
          0., 0., 0., 0., 3.81130949e-02, 7.04101801e-01, 7.04101801e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5.23136079e-01, 3.82103622e-01, 4.62410837e-01,
          2.25370288e-01, 1.87785551e-01, 3.93775031e-02, 0., 0.,
          5.23136079e-01, 6.42071009e-01, 1.50076579e-03, 0.,
          8.50275233e-02, 4.00737852e-01, 3.54456082e-02, 0., 0.,
          6.42071009e-01, 6.46575987e-01, 0., 0., 4.73200530e-02,
          3.91082197e-01, 4.73210737e-02, 0., 0., 6.46575987e-01,
          4.94738817e-01, 0., 0., 1.57547202e-02, 1.64513886e-01,
          1.85783982e-01, 4.46016133e-01, 4.94738817e-01, 4.94738817e-01,
          3.30703259e-01, 1.24457590e-01, 4.42870855e-01, 4.42870855e-01,
          4.42870855e-01, 4.19284910e-01, 0., 0., 3.26371431e-01,
          4.58404392e-01, 1.03668298e-03, 0., 5.07910252e-01,
          5.07910252e-01, 2.89448589e-01, 0., 0., 4.30192471e-01,
          4.82473701e-01, 0., 0., 3.91110897e-01, 5.91439307e-01,
          3.84408832e-01, 0., 0., 3.32829297e-01, 2.16494054e-01, 0., 0.,
          1.41645610e-01, 4.83885258e-01, 4.83885258e-01, 4.83885258e-01,
          3.09040070e-01, 3.60961556e-01, 0., 0., 0., 6.35610759e-01,
          6.35610759e-01, 4.30873454e-01, 0., 0., 0., 0., 0., 0.,
          5.64060807e-01, 7.58481562e-01, 3.14596206e-01, 0., 0., 0., 0.,
          0., 0., 3.65491539e-01, 8.55387390e-01, 3.55236322e-01, 0., 0.,
          0., 0., 0., 0., 1.20978095e-01, 7.70088375e-01, 6.20195389e-01,
          0., 0., 0. ]
      - [ 6.99054420e-01, 6.99054420e-01, 1.60186253e-02, 0.,
          4.25757878e-02, 1.73876937e-02, 4.25891863e-04, 0.,
          1.15306556e-01, 5.13849199e-01, 4.29828525e-01, 0.,
          3.94154228e-02, 1.27351061e-01, 1.48581127e-02, 1.99313217e-04,
          5.13849199e-01, 5.13849199e-01, 5.28484344e-01, 3.73786896e-01,
          0., 1.22567192e-02, 1.07973302e-02, 0., 1.29814029e-01,
          5.28484344e-01, 5.28484344e-01, 5.51311314e-01, 2.64891773e-01,
          0., 0., 0., 0., 1.11778222e-01, 5.51311314e-01, 5.51311314e-01,
          5.34081638e-01, 5.34081638e-01, 5.34081638e-01, 4.37292969e-03,
          6.76336363e-02, 1.61255151e-01, 2.37024009e-01, 2.05237821e-01,
          1.00186683e-01, 3.37684363e-01, 3.01302791e-01, 1.87033087e-01,
          3.87498498e-01, 3.87498498e-01, 3.46909583e-01, 1.88060552e-01,
          3.87498498e-01, 3.87498498e-01, 4.12984341e-01, 4.12984341e-01,
          2.75679737e-01, 4.12984341e-01, 1.03877418e-01, 1.47030130e-01,
          1.86242923e-01, 4.12984341e-01, 4.12984341e-01, 4.04561132e-01,
          4.04561132e-01, 1.72354847e-01, 0., 2.48877943e-01,
          2.93195099e-01, 4.04561132e-01, 4.04561132e-01, 4.04561132e-01,
          1.44722480e-02, 4.14310127e-01, 5.15823066e-01, 5.15823066e-01,
          5.15823066e-01, 1.37806628e-02, 7.52797723e-02, 1.04416452e-01,
          8.94763172e-02, 3.36667627e-01, 2.93135256e-01, 2.33258724e-01,
          3.97115678e-01, 3.97115678e-01, 2.99804598e-01, 1.47185445e-01,
          3.97115678e-01, 3.97115678e-01, 2.82292813e-01, 3.82488370e-01,
          3.82488370e-01, 3.82488370e-01, 3.82488370e-01, 3.82488370e-01,
          2.12791234e-01, 1.85854778e-01, 3.24315667e-01, 2.70462930e-01,
          3.24426711e-01, 1.48144990e-01, 1.55007854e-01, 4.70351189e-01,
          4.70351189e-01, 4.70351189e-01, 2.79753834e-01, 1.70211092e-01,
          0., 1.75064430e-02, 4.81752396e-01, 6.17023170e-01,
          6.17023170e-01, 4.52844892e-04, 3.47925490e-03, 0., 0.,
          6.63473681e-02, 1.31153073e-02, 5.72639424e-03, 6.23280764e-01,
          6.23280764e-01, 4.56642300e-01, 8.79411958e-03, 3.72469164e-02,
          4.71759364e-02, 4.37865630e-02, 2.24435013e-02, 1.09526947e-04,
          4.22198594e-01, 6.37286961e-01, 6.37286961e-01, 3.58466501e-03,
          4.37939493e-03, 2.57559791e-02, 1.46758985e-02, 0., 0.,
          2.73095489e-01, 6.66991413e-01, 6.66991413e-01, 1.67554021e-01,
          2.45873611e-02, 1.05196545e-02 ]
      - [ 6.06522501e-01, 1.60687640e-01, 4.82062936e-01, 0., 0., 0., 0.,
          0., 6.06522501e-01, 4.90263194e-01, 4.90263194e-01,
          4.90263194e-01, 0., 0., 0., 0., 1.83497757e-01, 4.90263194e-01,
          5.34327328e-01, 1.50058925e-01, 7.83622116e-02, 0., 0., 0.,
          2.29262561e-01, 5.60214400e-01, 5.60214400e-01, 6.94069862e-01,
          0., 0., 0., 0., 0., 1.63232610e-01, 5.44108711e-02,
          6.94069862e-01, 4.45482641e-01, 3.63833904e-01, 4.45482641e-01,
          4.45482641e-01, 2.54532039e-01, 1.01545900e-02, 0.,
          6.68298602e-02, 4.45482641e-01, 4.42705482e-01, 4.42705482e-01,
          4.42705482e-01, 2.28901118e-01, 2.36841008e-01, 5.81620336e-02,
          1.38561195e-02, 3.15533161e-01, 4.42705482e-01, 4.96639460e-01,
          2.17426702e-01, 2.25379914e-01, 5.50849289e-02, 1.81596905e-01,
          2.63416946e-01, 2.27193341e-01, 4.96639460e-01, 4.96639460e-01,
          5.17032087e-01, 0., 0., 2.87738927e-02, 3.80344957e-01,
          2.05435008e-01, 4.50781763e-01, 2.63237685e-01, 5.17032087e-01,
          2.69991428e-01, 1.95766568e-01, 4.18234587e-01, 5.70450723e-01,
          5.70450723e-01, 3.28699574e-02, 0., 2.29580831e-02,
          2.36067772e-01, 1.27086207e-01, 4.23811108e-01, 4.23811108e-01,
          4.23811108e-01, 4.23811108e-01, 4.23811108e-01, 2.36850187e-01,
          2.47194804e-02, 1.57566249e-01, 1.15730755e-01, 1.74684927e-01,
          2.32536554e-01, 1.59188539e-01, 5.15816212e-01, 5.15816212e-01,
          5.15816212e-01, 1.76877126e-01, 2.05039456e-01, 1.74472824e-01,
          0., 0., 1.19270079e-01, 5.29944003e-01, 5.29944003e-01,
          4.61427540e-01, 1.15762345e-01, 4.02546734e-01, 0.,
          4.98049080e-01, 6.09770119e-01, 4.71124724e-02, 6.09770119e-01,
          0., 0., 0., 0., 0., 4.34336424e-01, 4.34336424e-01,
          4.34336424e-01, 4.34336424e-01, 4.34336424e-01, 2.28955299e-01,
          0., 0., 0., 8.51841122e-02, 1.69518217e-01, 1.18910149e-01,
          5.60826957e-01, 5.60826957e-01, 5.60826957e-01, 2.62033883e-02,
          0., 0., 0., 0., 4.97946292e-02, 9.45682049e-01, 2.97606647e-01,
          6.84215724e-02, 2.28071902e-02, 0. ]
      - [ 4.69722658e-01, 4.69722658e-01, 4.69722658e-01, 0., 0., 0.,
          3.33880261e-02, 3.34119886e-01, 4.69722658e-01, 5.22216856e-01,
          1.05983876e-01, 2.85455212e-02, 0., 0., 0., 4.05716509e-01,
          5.22216856e-01, 5.22216856e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04587162e-01, 8.97612888e-03, 0.,
          0., 0., 0., 0., 0., 7.04587162e-01, 2.44554549e-01,
          4.19180959e-01, 4.19180959e-01, 4.19180959e-01, 0.,
          3.80153721e-03, 2.39640951e-01, 4.19180959e-01, 4.19180959e-01,
          4.35886115e-01, 3.78928125e-01, 2.89723277e-01, 8.59719589e-02,
          6.48087775e-03, 2.64565255e-02, 4.35886115e-01, 4.35886115e-01,
          4.35886115e-01, 5.15614092e-01, 5.15614092e-01, 1.37335085e-03,
          7.84870759e-02, 2.89074123e-01, 3.26781541e-01, 3.25399172e-03,
          2.74626799e-02, 5.15614092e-01, 5.30512691e-01, 1.34557903e-01,
          0., 1.57676160e-01, 2.66809255e-01, 4.28761601e-01,
          3.13058019e-01, 1.89256325e-01, 5.30512691e-01, 0.,
          2.37357706e-01, 6.23178959e-01, 6.23178959e-01, 1.83366373e-01,
          3.13906148e-02, 1.33411437e-01, 3.11596096e-01, 1.05999209e-01,
          3.69087040e-01, 2.82480448e-01, 2.79933006e-01, 3.69087040e-01,
          3.69087040e-01, 3.69087040e-01, 1.44234404e-01, 3.69087040e-01,
          3.69087040e-01, 5.18448055e-01, 3.40550363e-01, 5.28374640e-03,
          2.51612931e-01, 5.18448055e-01, 5.18448055e-01, 1.70774618e-03,
          8.85773357e-03, 9.52073485e-02, 2.98396885e-01, 6.02986701e-02,
          0., 5.07243514e-01, 5.07243514e-01, 5.07243514e-01,
          2.44900227e-01, 7.25748017e-02, 2.55198538e-01, 0.,
          7.29119107e-02, 5.06777823e-01, 6.04905069e-01, 6.04905069e-01,
          0., 0., 0., 0., 0., 8.30676407e-03, 5.63592426e-02,
          5.74734569e-01, 5.74734569e-01, 5.74734569e-01, 3.51004163e-03,
          6.61820918e-03, 0., 0., 0., 0., 0., 7.04613388e-01,
          7.04613388e-01, 1.16516801e-03, 2.19693268e-03, 0., 0., 0., 0.,
          0., 9.94682908e-01, 2.61484236e-02, 0., 0., 0. ]
      - [ 4.93456900e-01, 2.89061964e-01, 2.59386878e-02, 0., 0., 0.,
          4.24667805e-01, 4.93456900e-01, 4.93456900e-01, 4.87431765e-01,
          6.10579312e-01, 6.10579312e-01, 0., 0., 0., 5.15716299e-02,
          7.89302811e-02, 4.25453074e-02, 4.57532972e-01, 4.57532972e-01,
          3.95254374e-01, 0., 8.37188307e-03, 5.98209677e-04,
          4.22813408e-02, 4.57532972e-01, 4.57532972e-01, 2.04444416e-02,
